60.51007158300574673, 46.78625751771467378, 33.02672204532404976, 19.26243093125968286, 5.504995204494861127, -8.257242071207693712, -22.01315496337851485, -35.78384443892249323, -49.52176109877345311, -63.30430692937059689, -77.15069923777758731, -90.20287219319919814, -107.2376818886023102, -104.2391308540558299, -87.3494305115305707, -74.48429398401840729, -60.51007158300566857, -46.78625751771472352, -33.02672204532411371, -19.2624309312597326, -5.504995204494867345, 8.257242071207720358, 22.01315496337849353, 35.7838444389224648, 49.52176109877338206, 
55.93675731166678844, 43.2501807356075858, 30.53058255459098191, 17.80658816039520076, 5.08893102751180848, -7.633164756171757048, -20.34941414937014059, -33.07932332079082016, -45.7789366259221282, -58.51980605631889176, -71.31969648670823858, -83.38539417797269948, -99.13272335564643356, -96.36080097779918674, -80.74761387669606449, -68.85481651429768135, -55.93675731166671028, -43.25018073560764265, -30.53058255459104586, -17.80658816039524694, -5.088931027511815586, 7.633164756171781917, 20.34941414937011572, 33.07932332079079885, 45.77893662592207136, 
51.36851889564542972, 39.71802859394131957, 28.03721349295064869, 16.35236120835088158, 4.67332863413686006, -7.009780095515157683, -18.68751989721097573, -30.37780391150412385, -42.04026625978121956, -53.74061543153741383, -65.49516548119694903, -76.57548278292216537, -91.03676039885866089, -88.49121514584471981, -74.15312450259276034, -63.23158712014203076, -51.36851889564536577, -39.71802859394138352, -28.03721349295070553, -16.35236120835092422, -4.673328634136865389, 7.009780095515179887, 18.68751989721095441, 30.37780391150409898, 42.04026625978116272, 
46.7990473166125085, 36.18492297328040053, 25.5431713643157785, 14.89774169822959315, 4.257614051893387597, -6.38622715666562879, -17.02517702868500393, -27.6755552465378365, -38.30058666654047528, -48.96013469871711976, -59.66906218555070751, -69.76373310140759543, -82.93861199526362782, -80.61950497595498177, -67.55685499364628299, -57.60683977576948678, -46.79904731661245165, -36.18492297328045737, -25.54317136431582824, -14.89774169822963046, -4.257614051893392926, 6.386227156665650107, 17.02517702868498617, 27.67555524653781873, 38.30058666654041843, 
42.22978471322900162, 32.65197893214322278, 23.04924329571266028, 13.44318871222416867, 3.841918481525420592, -5.762702734763426982, -15.3629101840875002, -24.97343016351311107, -34.56107810007121373, -44.17987259162811142, -53.84322533509366338, -62.95229494164966155, -74.84083394429954694, -72.74815480299619708, -60.96088715190143859, -51.98234966797419787, -42.22978471322894478, -32.65197893214326541, -23.04924329571271002, -13.4431887122242042, -3.841918481525424589, 5.762702734763444745, 15.36291018408748421, 24.9734301635130862, 34.56107810007115688, 
37.66049697351392922, 29.11901545564840887, 20.55530150756479557, 11.98862772446238267, 3.4262206243417066, -5.139174882741760264, -13.70063419506251456, -22.27129021561456312, -30.821548961895882, -39.3995841874614996, -48.01735643566522782, -56.14081931095106626, -66.74301134600877106, -64.87676132833105669, -54.36488302455671828, -46.35782861885197548, -37.66049697351385106, -29.11901545564844795, -20.5553015075648382, -11.98862772446241287, -3.426220624341711485, 5.139174882741778028, 13.70063419506250391, 22.27129021561454536, 30.82154896189584292, 
33.09127220753325815, 25.58610067030992496, 18.06139409081937686, 10.53408678339989102, 3.010528496288645606, -4.515655624155130887, -12.03838111545637624, -19.56918750849689204, -27.08207136175629159, -34.61936166503173951, -42.1915678281206965, -49.32943755572755151, -58.64530035157371657, -57.00547633688480431, -47.76896980306773344, -40.73338508664593149, -33.09127220753320842, -25.58610067030996049, -18.06139409081941594, -10.53408678339991944, -3.010528496288649603, 4.51565562415514421, 12.03838111545636202, 19.56918750849687783, 27.08207136175625251, 
28.52169836586571705, 22.05291598039932666, 15.56729614668931738, 9.079434719574990709, 2.594804610547452484, -3.892088730482766934, -10.3760010444752826, -16.86687836847062272, -23.34230807623708159, -29.8387739472907576, -36.36533414701030864, -42.51753543044422656, -50.54697071520872242, -49.13359000180683012, -41.17255267269786145, -35.10851186306118166, -28.52169836586568152, -22.05291598039936218, -15.56729614668934936, -9.079434719575013801, -2.594804610547455592, 3.892088730482778924, 10.37600104447527016, 16.86687836847060495, 23.34230807623704962, 
23.95343128629916052, 18.52074167614142652, 13.0739114403320702, 7.625198642941232841, 2.179199609463160492, -3.268700158380926979, -8.714096364712151654, -14.16534200842157709, -19.60361425169990213, -25.05955333533828977, -30.54076659530933213, -35.70758130640595596, -42.45095696006525543, -41.26395479190647819, -34.57802192127861929, -29.48524718578866555, -23.95343128629912854, -18.52074167614145495, -13.07391144033209329, -7.625198642941253269, -2.179199609463164933, 3.268700158380936305, 8.714096364712144549, 14.16534200842156821, 19.60361425169987015, 
19.38267894825889215, 14.98664577536401765, 10.57917026655254311, 6.170171423305261804, 1.763368508233525311, -2.644972446359233675, -7.051287564717883427, -11.46233594092901065, -15.86288647854583012, -20.27773270059452315, -24.71303032435189095, -28.89392238667653601, -34.35053875867596673, -33.39003829169408988, -27.97990357019746455, -23.8589233033633441, -19.38267894825886373, -14.98664577536403719, -10.57917026655256088, -6.170171423305277791, -1.76336850823352842, 2.644972446359241669, 7.051287564717876322, 11.46233594092899999, 15.86288647854581235, 
14.80078738320856857, 11.44393704816273072, 8.078349242846604383, 4.711598205700766151, 1.346523998993158777, -2.019724668479049967, -5.384426389244132416, -8.752742468132334253, -12.11304230337164078, -15.48425845138372736, -18.8710914730584669, -22.06365812763693768, -26.23037930014818997, -25.49693253403187043, -21.36570516648685469, -18.21888769596950297, -14.80078738320854725, -11.44393704816274493, -8.078349242846620371, -4.711598205700778585, -1.34652399899316122, 2.01972466847905574, 5.384426389244129751, 8.752742468132328924, 12.1130423033716248, 
10.36353765530769167, 8.01306507910221022, 5.656474510670121525, 3.299069445241550991, 0.9428384994687991627, -1.414214805820612542, -3.770184936273783816, -6.128685846714454932, -8.48157376909182581, -10.84210531309206438, -13.21357181981224471, -15.449012670705077, -18.3665582480084808, -17.85299751762237364, -14.960304765697364, -12.75689757486878761, -10.36353765530767923, -8.013065079102222654, -5.656474510670132183, -3.299069445241558984, -0.942838499468800384, 1.41421480582061676, 3.770184936273780707, 6.128685846714450491, 8.481573769091815151, 
5.049638417048620376, 3.904369589569840038, 2.756119767607300819, 1.607473081614273047, 0.4593984859553993383, -0.6890768047504812754, -1.837024318026744485, -2.98620495499831673, -4.132650660993459013, -5.282820725086774694, -6.438318854718717787, -7.527538421931568635, -8.94911382606938588, -8.69888112755479348, -7.289415273840489817, -6.215804122004635168, -5.049638417048614158, -3.904369589569845811, -2.756119767607306148, -1.607473081614277044, -0.4593984859553999489, 0.6890768047504836069, 1.837024318026743153, 2.986204954998314953, 4.132650660993454572, 
6.212299310057523449, 4.803336497441883068, 3.390706327196789438, 1.9775879164205592, 0.5651733176987036034, -0.8477342346484371127, -2.259992490730957648, -3.673767792757939521, -5.08417845589106232, -6.499170997038570263, -7.920718371450544026, -9.260726785330684052, -11.00961475966642489, -10.70176689177005436, -8.967776647831625425, -7.646970430241462502, -6.212299310057517232, -4.803336497441890174, -3.390706327196796099, -1.977587916420564307, -0.5651733176987042695, 0.8477342346484397773, 2.259992490730955428, 3.673767792757936856, 5.084178455891056103, 
11.19032390716198577, 8.652334435085339948, 6.107738887269471562, 3.562263863205703984, 1.018056628162575805, -1.527038572907755576, -4.07096418520746095, -6.617622479023827609, -9.158219989678643813, -11.70707091771163988, -14.26772918208273744, -16.68150988407893465, -19.83181252298643216, -19.27728074916922196, -16.15381365380316581, -13.77462220539716142, -11.19032390716197156, -8.652334435085352382, -6.10773888726948222, -3.56226386320571331, -1.018056628162577359, 1.527038572907760239, 4.070964185207456509, 6.617622479023824056, 9.158219989678631379, 
15.73348136312212908, 12.16509403224590713, 8.587418626208622285, 5.008506685530300651, 1.431377243293854074, -2.147000670126804067, -5.723734153656259593, -9.304309759547006564, -12.87636396608333555, -16.46002239333560979, -20.06028181514039233, -23.45403288120337137, -27.88332628402640267, -27.1036602617561968, -22.71209735964801979, -19.36697843160360932, -15.73348136312210777, -12.16509403224592667, -8.587418626208638273, -5.008506685530313973, -1.431377243293856738, 2.147000670126810284, 5.723734153656255152, 9.304309759546999459, 12.87636396608331424, 
20.2940731760185713, 15.6913338367825137, 11.07661413079654622, 6.460299461565591095, 1.846283975394043653, -2.769341870556488061, -7.382846623293466415, -12.00130719671320634, -16.60877631197633519, -21.23121330999375189, -25.87506335643116273, -30.25254542071892772, -35.96573771175486911, -34.96007348883891552, -29.29554846506588461, -24.9807953127637532, -20.29407317601854643, -15.69133383678253502, -11.07661413079656754, -6.460299461565608858, -1.846283975394046761, 2.769341870556495611, 7.382846623293459309, 12.00130719671319746, 16.60877631197631388, 
24.86738744735756512, 19.22741061888962122, 13.57275362152963361, 7.916142232430077641, 2.262348152377099186, -3.393419185592430498, -9.046587437301852219, -14.70582831484488295, -20.35160078482767787, -26.01571418304548899, -31.70606610750051857, -37.07002343594545835, -44.07069624471078839, -42.83840336509562263, -35.89736509990041924, -30.6102727824844969, -24.86738744735753315, -19.22741061888964964, -13.5727536215296567, -7.916142232430100734, -2.262348152377102295, 3.393419185592440712, 9.046587437301843337, 14.7058283148448723, 20.35160078482764945, 
29.43562586337883147, 22.75956276055580929, 16.06612268316992242, 9.370369184474377278, 2.677950545752041833, -4.016803846249020538, -10.70848168946098511, -17.40734772413153308, -24.0902711509685119, -30.79490480782688167, -37.53059711301168733, -43.87993483099590009, -52.16665920149839053, -50.70798919704996166, -42.4918544740035955, -36.23350217664004447, -29.43562586337878884, -22.75956276055583771, -16.06612268316995085, -9.370369184474402147, -2.677950545752045386, 4.016803846249032084, 10.70848168946097623, 17.40734772413152243, 24.09027115096848348, 
34.00509744241186638, 26.2926683812168136, 18.560164811804853, 10.82498869459569413, 3.093665127995521846, -4.640356785098560977, -12.37082455798699243, -20.10959638909788083, -27.82995074420935211, -35.57538554064728942, -43.35670040865809227, -50.69168451251060503, -60.26480760509367229, -58.57969936693989155, -49.08812398295022916, -41.85824952101273055, -34.00509744241180954, -26.29266838121685623, -18.56016481180489208, -10.82498869459572433, -3.093665127995525843, 4.640356785098575187, 12.37082455798697822, 20.10959638909786307, 27.82995074420931303, 
38.57436004579525957, 29.82561242235390964, 21.05409288040790017, 12.27954168060108131, 3.50936069836347686, -5.263881207000745022, -14.03309140258444998, -22.81172147212254586, -31.56945931067850708, -40.35564764773615565, -49.18253725911496588, -57.50312267226835417, -68.3625856560575329, -66.45104953989843466, -55.68409182469490304, -47.48273962880785604, -38.57436004579519562, -29.82561242235394872, -21.0540928804079428, -12.27954168060111151, -3.509360698363481745, 5.263881207000761897, 14.03309140258443577, 22.81172147212252455, 31.56945931067847511, 
43.14364778551042434, 33.35857589884878394, 23.54803466855581107, 13.7341026683628975, 3.925058555547200179, -5.887409059022423286, -15.69536739160946581, -25.51386142002114354, -35.30898844885390986, -45.13593605190285984, -55.00840615854351512, -64.31459830296707025, -76.46040825434846511, -74.32244301456375979, -62.28009595203975834, -53.10726067793018501, -43.1436477855103675, -33.35857589884884078, -23.54803466855585725, -13.73410266836292948, -3.925058555547205064, 5.887409059022441049, 15.69536739160945338, 25.51386142002111157, 35.30898844885385301, 
47.71287255149103856, 36.89149068418722521, 26.04194208530120136, 15.18864360942536962, 4.340750683600256288, -6.51092831760904911, -17.35762047121558638, -28.21596412713877555, -39.04846604899346119, -49.9161585743325702, -60.8341947660879967, -71.12598005819052105, -84.55811924878344144, -82.19372800600990558, -68.87600917352867214, -58.73170421013618636, -47.71287255149097462, -36.89149068418728206, -26.04194208530125465, -15.1886436094254087, -4.340750683600261617, 6.510928317609069538, 17.35762047121556861, 28.21596412713875779, 39.04846604899341145, 
52.28244639315855835, 40.42467537409780931, 28.5360400294312555, 16.64329567325026815, 4.756474569341450298, -7.134495211281410398, -19.02000054219668712, -30.91827326716505198, -42.78822933451265698, -54.69674629207354144, -66.66042844719835614, -77.937882183473846, -92.65644888514836452, -90.06561434108785136, -75.47242630389852991, -64.35657743372090067, -52.2824463931584944, -40.42467537409785905, -28.53604002943131235, -16.64329567325031434, -4.756474569341454739, 7.134495211281434379, 19.0200005421966658, 30.91827326716502, 42.78822933451260013, 
56.8507134727250687, 43.95684967835568102, 31.02942473578848137, 18.09753174988401625, 5.172079570425736073, -7.757883783383245024, -20.68190522195979497, -33.6198096272140603, -46.52692315904980092, -59.47596690402597375, -72.48499599889926515, -84.74783630751204555, -100.7524626402917818, -97.93524955098814644, -82.06695705531771523, -69.97984211099337415, -56.85071347272499764, -43.95684967835573786, -31.02942473578854177, -18.09753174988406244, -5.172079570425744066, 7.757883783383268117, 20.68190522195977366, 33.61980962721403188, 46.52692315904973697, 
-1.825701738658329187, -1.411628667109324109, -0.9964778140713346222, -0.5811834744526004348, -0.1660959746571301354, 0.2491363968268789086, 0.6641779498618637367, 1.079665339982313954, 1.494163913116991704, 1.910009031586923589, 2.327780517395312554, 2.721588923741267596, 3.235560909974136035, 3.145089031590758477, 2.635495265229621964, 2.247330096822299783, 1.825701738658324746, 1.411628667109327218, 0.9964778140713383969, 0.5811834744526001018, 0.1660959746571301354, -0.2491363968268804907, -0.6641779498618646249, -1.079665339982315952, -1.494163913116988152, 
-1.827378602944269792, -1.412925214977334365, -0.997393055604363199, -0.5817172778615842255, -0.166248529919603566, 0.2493652227721694647, 0.6647879817526400892, 1.080656987309498218, 1.495536267675347419, 1.911763330146803996, 2.329918529279980444, 2.724088639423499547, 3.238532696887647333, 3.147977722202978779, 2.637915905902963765, 2.249394216879958552, 1.827378602944272012, 1.412925214977335919, 0.9973930556043626439, 0.5817172778615865569, 0.1662485299196040378, -0.2493652227721700476, -0.6647879817526410884, -1.080656987309498218, -1.495536267675340092, 
-1.827931806242409252, -1.413352950580504253, -0.997694996935523104, -0.5818933814430646834, -0.1662988584256477054, 0.2494407132389268866, 0.6649892333725717641, 1.080984135175070637, 1.495989012166512477, 1.912342079278365192, 2.330623866757793206, 2.7249133042287772, 3.239513099616529779, 3.14893071117613399, 2.638714483590712145, 2.25007517718977379, 1.827931806242402368, 1.413352950580503364, 0.9976949969355245473, 0.5818933814430652385, 0.1662988584256478719, -0.2494407132389281079, -0.6649892333725723192, -1.080984135175066196, -1.495989012166514476, 
-1.827647867904611978, -1.413133410066942819, -0.9975400218658365681, -0.581802994132700424, -0.1662730267062829115, 0.2494019668364351461, 0.6648859385248542253, 1.080816222544264349, 1.495756635536263257, 1.912045029230101445, 2.330261843697361002, 2.724490034962608664, 3.23900989596220823, 3.148441577966185623, 2.638304603855689656, 2.249725666008045355, 1.827647867904616863, 1.413133410066944595, 0.9975400218658401208, 0.5818029941327038657, 0.1662730267062833278, -0.2494019668364356179, -0.6648859385248511167, -1.08081622254426124, -1.495756635536259038, 
-1.827720931143156813, -1.413189902406217335, -0.9975799001738273608, -0.5818262526671738044, -0.1662796737448210271, 0.2494119370914897049, 0.6649125184370872077, 1.080859429955750572, 1.495816430875280378, 1.912121466384395507, 2.330354999758739609, 2.724598950946270026, 3.2391393807261184, 3.14856744211217654, 2.638410074434561547, 2.249815602502855505, 1.827720931143156813, 1.413189902406218001, 0.9975799001738266947, 0.5818262526671752477, 0.1662796737448209716, -0.2494119370914907596, -0.6649125184370882069, -1.080859429955752127, -1.495816430875276826, 
-1.82772930827521729, -1.413196379586752371, -0.9975844724574959299, -0.5818289193955979988, -0.1662804358670702254, 0.2494130802401515745, 0.6649155659810980223, 1.080864383940812079, 1.495823286764252913, 1.912130230355834737, 2.330365680651676374, 2.724611438807438279, 3.239154226919468194, 3.148581873180280599, 2.638422167259709461, 2.249825914253454684, 1.827729308275217068, 1.413196379586752816, 0.9975844724574987055, 0.5818289193955985539, 0.1662804358670704197, -0.2494130802401522962, -0.6649155659810983554, -1.080864383940809859, -1.49582328676424936, 
-1.827660594357986223, -1.41314325013337716, -0.9975469680324308142, -0.5818070453992486568, -0.1662741845146090414, 0.249403703496189566, 0.6648905683225474483, 1.080823748587706135, 1.495767050932686137, 1.912058343365890867, 2.330278070000697088, 2.724509006393582844, 3.239032450147373066, 3.14846350149732146, 2.638322975151984107, 2.24974133151411726, 1.827660594357979118, 1.41314325013337827, 0.9975469680324346999, 0.5818070453992510993, 0.1662741845146094577, -0.2494037034961899268, -0.6648905683225453389, -1.080823748587703026, -1.495767050932685027, 
-1.827750242174645878, -1.413212565632872453, -0.9975958982922313867, -0.5818355833736963412, -0.1662823403602050609, 0.2494159368931101739, 0.6649231815921848865, 1.080876763622092396, 1.49584041917773547, 1.912152130941302985, 2.330392371497281623, 2.72464264514721588, 3.239191326575590946, 3.148617935465860995, 2.638452386430591989, 2.249851682636772487, 1.827750242174641659, 1.413212565632876672, 0.9975958982922318308, 0.5818355833736973404, 0.1662823403602052552, -0.2494159368931107013, -0.6649231815921857747, -1.080876763622093506, -1.49584041917773547, 
-1.82855028508274664, -1.413831157092844792, -0.9980325660081801331, -0.5820902644682011129, -0.1663551254727868578, 0.2495251112468453714, 0.6652142317934608418, 1.081349885041701375, 1.496495178505022006, 1.912989118247480969, 2.331412430938054836, 2.725835275833328186, 3.240609185530822778, 3.149996148632765891, 2.639607289913254551, 2.250836487804040775, 1.828550285082740423, 1.413831157092847457, 0.9980325660081849071, 0.5820902644682028892, 0.1663551254727870521, -0.2495251112468462318, -0.6652142317934595095, -1.081349885041697823, -1.496495178505019341, 
-1.819486138842034473, -1.406822778667538687, -0.9930853063101078293, -0.5792048358718554502, -0.1655305010708885416, 0.2482882122030934391, 0.6619167566692768512, 1.075989620368995814, 1.489077033509422332, 1.903506407672809209, 2.319855590858887151, 2.712323276863542798, 3.224545445962799128, 3.134381579002506246, 2.626522724129637165, 2.239679063665472647, 1.819486138842034917, 1.406822778667539797, 0.9930853063101090505, 0.5792048358718571155, 0.1655305010708888191, -0.248288212203094022, -0.6619167566692770732, -1.075989620368995592, -1.489077033509419667, 
-1.874660270734196832, -1.449483299065073671, -1.023199643814977522, -0.5967686542075693046, -0.1705500510983888052, 0.2558173086193382684, 0.6819887328467624243, 1.108617949852515716, 1.534231833477684548, 1.961228371777106627, 2.390202935424130537, 2.794571818920085438, 3.322326622708128507, 3.229428624950481552, 2.70616944861147779, 2.307595133712273761, 1.874660270734194611, 1.449483299065074338, 1.023199643814979298, 0.596768654207571414, 0.1705500510983889995, -0.2558173086193388235, -0.6819887328467619803, -1.108617949852515494, -1.534231833477682105, 
-1.665580280097635368, -1.287823098906411667, -0.9090826620407892467, -0.5302113229503995218, -0.1515286829905816701, 0.2272861228222152752, 0.6059268457390801776, 0.984974304018004343, 1.363119668577427168, 1.742493480976480491, 2.12362471047341117, 2.482894519915834763, 2.951789075179397592, 2.869251948030968613, 2.40435162497186905, 2.050230118577782701, 1.665580280097631816, 1.287823098906412556, 0.9090826620407904679, 0.530211322950400521, 0.1515286829905818644, -0.2272861228222160246, -0.6059268457390796225, -0.9849743040180036768, -1.363119668577425614, 
-2.101762571521011758, -1.625078310763283573, -1.147153299259771275, -0.6690631048468378417, -0.1912110261072546558, 0.2868078300890172239, 0.764607014547225905, 1.242919450255287828, 1.720093551871438864, 2.198817807341623798, 2.67975971243398936, 3.133115127112235498, 3.724803824450296563, 3.620651868117536587, 3.034003412819809675, 2.587144539186831516, 2.101762571521009537, 1.625078310763284684, 1.147153299259773718, 0.669063104846839618, 0.1912110261072549611, -0.2868078300890179455, -0.7646070145472255719, -1.242919450255286939, -1.720093551871436865, 
2.473410643418784804, 1.912435802547422403, 1.350000812874274647, 0.7873714315168268696, 0.2250222710791014713, -0.3375231575489728852, -0.8998100705757392515, -1.462700991458262489, -2.024252290207986249, -2.587627851647253951, -3.153613202723656972, -3.687134030961273456, -4.383449181595747923, -4.260880362064479066, -3.570496703634161495, -3.044621179383067311, -2.473410643418781252, -1.912435802547424846, -1.350000812874277534, -0.787371431516828757, -0.2250222710791017766, 0.33752315754897394, 0.8998100705757386963, 1.462700991458261601, 2.02425229020798314, 
