60.51007158300574673, 46.78625751771467378, 33.02672204532404976, 19.26243093125968286, 5.504995204494861127, -8.257242071207693712, -22.01315496337851485, -35.78384443892249323, -49.52176109877345311, -63.30430692937059689, -77.15069923777758731, -90.20287219319919814, -107.2376818886023102, -104.2391308540558299, -87.3494305115305707, -74.48429398401840729, -60.51007158300566857, -46.78625751771472352, -33.02672204532411371, -19.2624309312597326, -5.504995204494867345, 8.257242071207720358, 22.01315496337849353, 35.7838444389224648, 49.52176109877338206, 
1.661786948569018652, 1.284890103107447779, 0.907012241320008239, 0.5290037754354517396, 0.1511835789223200943, -0.2267684824382478204, -0.6045468573737982076, -0.9827310413383507637, -1.360015186086923178, -1.738524980905497452, -2.118788190333586119, -2.477239768729616376, -2.94506642440206301, -2.862717274195027972, -2.398875753929284649, -2.045560753406586052, -1.661786948569015543, -1.284890103107449333, -0.9070122413200094602, -0.529003775435453294, -0.1511835789223203719, 0.2267684824382484032, 0.6045468573737979856, 0.9827310413383507637, 1.36001518608692118, 
1.852807628566779163, 1.432586883028201141, 1.0112723543582256, 0.5898122087861157326, 0.1685619739537078943, -0.2528352834530924187, -0.6740388893611086729, -1.095694951623607638, -1.516347516099090909, -1.938366617844353268, -2.362340687383381876, -2.761995901606762338, -3.28359874439186683, -3.191783645085081389, -2.674624024873585526, -2.280695832803452561, -1.852807628566774945, -1.432586883028203362, -1.011272354358228043, -0.5898122087861176199, -0.1685619739537081163, 0.2528352834530933069, 0.6740388893611075627, 1.095694951623606084, 1.516347516099090242, 
1.825701738658314977, 1.41162866710931012, 0.9964778140713282939, 0.5811834744525955498, 0.1660959746571284701, -0.2491363968268775486, -0.6641779498618591848, -1.079665339982304406, -1.494163913116980824, -1.910009031586916928, -2.327780517395298787, -2.721588923741236066, -3.235560909974122268, -3.145089031590741602, -2.635495265229591766, -2.247330096822288237, -1.825701738658316753, -1.411628667109312341, -0.9964778140713280719, -0.5811834744525969931, -0.1660959746571289697, 0.249136396826878187, 0.6641779498618591848, 1.079665339982304628, 1.49416391311697816, 
1.827378602944291552, 1.412925214977352795, 0.9973930556043767437, 0.5817172778615932183, 0.1662485299196063138, -0.2493652227721727122, -0.6647879817526514135, -1.080656987309515316, -1.495536267675365405, -1.911763330146822648, -2.32991852928001153, -2.724088639423537295, -3.238532696887673534, -3.147977722203004536, -2.637915905903005509, -2.249394216879987862, -1.827378602944285557, -1.412925214977353683, -0.9973930556043811846, -0.5817172778615949946, -0.1662485299196065358, 0.2493652227721740999, 0.6647879817526497481, 1.080656987309512429, 1.49553626767536274, 
1.827931806242439672, 1.413352950580528899, 0.9976949969355402015, 0.5818933814430752305, 0.166298858425650592, -0.2494407132389314108, -0.6649892333725840876, -1.080984135175087735, -1.495989012166544452, -1.912342079278404938, -2.330623866757830065, -2.724913304228819388, -3.239513099616600833, -3.148930711176191277, -2.638714483590755222, -2.250075177189809317, -1.827931806242439006, -1.413352950580530898, -0.9976949969355416448, -0.5818933814430770068, -0.1662988584256507585, 0.2494407132389318549, 0.6649892333725841986, 1.080984135175087957, 1.495989012166541565, 
1.827647867904625745, 1.413133410066943263, 0.9975400218658393436, 0.5818029941327000909, 0.1662730267062826617, -0.2494019668364343967, -0.6648859385248523379, -1.080816222544264793, -1.495756635536265922, -1.912045029230106552, -2.330261843697375213, -2.724490034962617546, -3.239009895962233543, -3.148441577966199834, -2.638304603855696318, -2.24972566600805024, -1.827647867904617973, -1.413133410066947038, -0.9975400218658414531, -0.5818029941327019783, -0.166273026706282856, 0.2494019668364351461, 0.6648859385248510057, 1.080816222544263017, 1.495756635536265255, 
1.827720931143122396, 1.413189902406189802, 0.9975799001738070437, 0.5818262526671643675, 0.1662796737448182238, -0.2494119370914856804, -0.6649125184370757724, -1.080859429955731699, -1.495816430875249958, -1.912121466384355983, -2.330354999758687651, -2.724598950946224729, -3.23913938072604779, -3.148567442112107262, -2.638410074434520691, -2.249815602502804435, -1.82772093114312173, -1.413189902406193132, -0.9975799001738095972, -0.5818262526671653667, -0.1662796737448184181, 0.2494119370914864298, 0.6649125184370747732, 1.08085942995573081, 1.495816430875248848, 
1.827729308275261921, 1.413196379586781681, 0.9975844724575191336, 0.5818289193956105443, 0.1662804358670736393, -0.2494130802401563207, -0.6649155659811115671, -1.080864383940832063, -1.495823286764285109, -1.912130230355876481, -2.330365680651737215, -2.724611438807488462, -3.239154226919561896, -3.148581873180363644, -2.638422167259763196, -2.249825914253517745, -1.827729308275257925, -1.413196379586781903, -0.9975844724575176903, -0.5818289193956101002, -0.1662804358670734728, 0.2494130802401574032, 0.6649155659811120112, 1.080864383940834283, 1.495823286764283777, 
1.827660594357976676, 1.413143250133376716, 0.9975469680324329236, 0.581807045399249767, 0.1662741845146099851, -0.2494037034961912591, -0.6648905683225511121, -1.080823748587706357, -1.495767050932686582, -1.912058343365893975, -2.330278070000688206, -2.724509006393585508, -3.239032450147351749, -3.148463501497304584, -2.638322975151981442, -2.24974133151410971, -1.827660594357982227, -1.413143250133378714, -0.9975469680324373645, -0.5818070453992537638, -0.1662741845146108732, 0.2494037034961907318, 0.6648905683225474483, 1.080823748587704802, 1.495767050932683917, 
1.827750242174631223, 1.413212565632860906, 0.9975958982922208396, 0.581835583373690457, 0.1662823403602035899, -0.2494159368931059551, -0.6649231815921761157, -1.080876763622082404, -1.49584041917771704, -1.912152130941276784, -2.330392371497260751, -2.724642645147193232, -3.239191326575549645, -3.148617935465833906, -2.638452386430569341, -2.249851682636744954, -1.827750242174619677, -1.413212565632858686, -0.9975958982922191742, -0.5818355833736892357, -0.1662823403602030903, 0.2494159368931085641, 0.6649231815921781141, 1.080876763622079961, 1.495840419177718816, 
1.828550285082728433, 1.413831157092830138, 0.9980325660081691419, 0.5820902644681925642, 0.1663551254727842765, -0.2495251112468430121, -0.6652142317934508498, -1.081349885041686942, -1.49649517850500624, -1.912989118247465425, -2.331412430938029523, -2.725835275833285554, -3.240609185530796132, -3.149996148632731696, -2.63960728991321858, -2.250836487804014574, -1.82855028508272599, -1.41383115709283369, -0.9980325660081682537, -0.5820902644681950067, -0.1663551254727849704, 0.2495251112468422627, 0.665214231793452071, 1.081349885041689607, 1.496495178505003576, 
-0.01009699840207480166, -0.007806977500391357357, -0.005510995954782296931, -0.003214220860178618275, -0.0009185896881145328395, 0.001377842693246858138, 0.003673219757883858672, 0.005971062513519812681, 0.00826343664122691085, 0.01056325780467088152, 0.01287373269512458347, 0.01505168036610670008, 0.01789418974965907919, 0.01739383725936430661, 0.01457554151274129475, 0.01242880362989636292, 0.01009699840207400889, 0.007806977500389304311, 0.005510995954776647804, 0.003214220860177103428, 0.0009185896881139066043, -0.001377842693247233923, -0.003673219757886830254, -0.005971062513524453066, -0.008263436641224693874, 
0.001717901516243528154, 0.001328277766435868434, 0.0009376398737285549867, 0.0005468669667329593281, 0.0001562886865166903435, -0.0002344259113076629236, -0.0006249609577315739855, -0.001015915516384597889, -0.001405939643653044639, -0.001797230808257652785, -0.00219033459608467939, -0.002560890226316581923, -0.003044514268375989301, -0.002959384384477586286, -0.002479880046301305083, -0.002114634443887147743, -0.001717901516245920121, -0.0013282777664347658, -0.0009376398737263006052, -0.0005468669667325534028, -0.0001562886865164273161, 0.0002344259113076128064, 0.000624960957732212689, 0.001015915516385825423, 0.001405939643651705215, 
-0.0001954783234530429559, -0.0001511434202803609277, -0.0001066931187797460248, -6.22274541366492649e-05, -1.778393588203343285e-05, 2.667509382001494655e-05, 7.111369254444477349e-05, 0.0001156000271511198579, 0.0001599804888853254481, 0.0002045051255534739839, 0.0002492360188294223526, 0.0002914011794465470829, 0.0003464322833956467724, 0.0003367454376599399212, 0.000282183110759934839, 0.0002406221729875540919, 0.00019547832345947363, 0.000151143420280762191, 0.0001066931187824513667, 6.222745413764979377e-05, 1.778393588224635321e-05, -2.667509381938871138e-05, -7.111369254359309203e-05, -0.0001156000271495824592, -0.0001599804888837035087, 
-1.968358118867525789e-05, -1.521930273650024399e-05, -1.074340432282786007e-05, -6.265958925207049361e-06, -1.790743544166049849e-06, 2.686033752806078722e-06, 7.160753762246833761e-06, 1.164028051058665247e-05, 1.610914645210585541e-05, 2.05925300097008195e-05, 2.509668247420104872e-05, 2.934247987609439517e-05, 3.488380633294734976e-05, 3.390839477349250227e-05, 2.841427157770252206e-05, 2.422931604999246631e-05, 1.96835811854885031e-05, 1.521930273830438013e-05, 1.074340432037301798e-05, 6.265958922199432724e-06, 1.790743543589913496e-06, -2.686033753319591599e-06, -7.160753765340435254e-06, -1.16402805139495342e-05, -1.610914645111014107e-05, 
2.579227879338473337e-05, 1.994253462354357914e-05, 1.407756428703625921e-05, 8.210566868423523556e-06, 2.346491540946922819e-06, -3.519630435292516596e-06, -9.383056656452947797e-06, -1.525278135991522983e-05, -2.110853672728291698e-05, -2.698331518418701692e-05, -3.288530806730473343e-05, -3.844876674036193831e-05, -4.570981519073336291e-05, -4.443168970501385363e-05, -3.723249379446370464e-05, -3.174875896376297966e-05, -2.579227879217559723e-05, -1.994253461796067996e-05, -1.407756428396379288e-05, -8.210566865848800894e-06, -2.346491540521865593e-06, 3.519630435646730951e-06, 9.383056658503672161e-06, 1.525278136363438209e-05, 2.110853673045286324e-05, 
-4.072465075807925455e-06, -3.148821259043679335e-06, -2.222773309814608715e-06, -1.296405296843492491e-06, -3.704986649819083989e-07, 5.557311219770051277e-07, 1.481535262937020175e-06, 2.408333900192124045e-06, 3.33292685007898337e-06, 4.260523450636390523e-06, 5.192417069145582536e-06, 6.070857912454999394e-06, 7.217339239747252525e-06, 7.015529956970449705e-06, 5.878814816617670723e-06, 5.012961949493327281e-06, 4.072465071002304358e-06, 3.148821254910634161e-06, 2.222773309551589738e-06, 1.296405295640348046e-06, 3.704986649067602181e-07, -5.557311227441432804e-07, -1.481535263400434229e-06, -2.408333899644951349e-06, -3.332926853724650444e-06, 
-7.05893945831877228e-05, -5.457956843369284348e-05, -3.852807066937767236e-05, -2.247102510318505953e-05, -6.421976845554372325e-06, 9.632672767420600253e-06, 2.567994452837366872e-05, 4.174445424788028283e-05, 5.777073209831104831e-05, 7.384907311526036429e-05, 9.000189568602004367e-05, 0.0001052282036837760794, 0.0001251005467874920793, 0.0001216025191578353252, 0.0001018994566588252642, 8.689134024182667529e-05, 7.058939458118955175e-05, 5.457956843514588446e-05, 3.85280706698160424e-05, 2.247102510397812632e-05, 6.42197684577981692e-06, -9.632672767188894391e-06, -2.567994452764097506e-05, -4.174445424845015304e-05, -5.777073209727306703e-05, 
0.0005307779477287359474, 0.0004103963703479256587, 0.000289701454465846693, 0.0001689648233831865466, 4.828832590077760604e-05, -7.243028946723857283e-05, -0.0001930934290570988259, -0.0003138861848319047013, -0.0004343914663505657036, -0.0005552882228602923137, -0.0006767450233661855864, -0.0007912351469649863463, -0.0009406598806368541774, -0.0009143574036625539856, -0.0007662055299095055444, -0.0006533560391629462255, -0.0005307779477299298708, -0.0004103963703477751714, -0.0002897014544648071057, -0.0001689648233833788841, -4.828832590087780665e-05, 7.243028946691919398e-05, 0.0001930934290575653581, 0.0003138861848322851479, 0.0004343914663506843153, 
-0.002968827037551742803, -0.002295490695528162265, -0.001620401741477332704, -0.0009450794596941755566, -0.0002700935262036812724, 0.000405127987379768793, 0.001080039205497637872, 0.001755675412350120356, 0.002429703674959587858, 0.003105921594356339088, 0.003785272036066651517, 0.004425655412833624618, 0.005261440304186938699, 0.00511432133453465932, 0.00428565599467073139, 0.003654449252298973966, 0.002968827037557862474, 0.002295490695527862158, 0.001620401741474677493, 0.0009450794596943497879, 0.0002700935262039004981, -0.0004051279873793992969, -0.001080039205498107549, -0.001755675412351651683, -0.002429703674959274307, 
0.01476540086304515241, 0.01141657626669795658, 0.008059035090096542189, 0.004700333462779210901, 0.001343304656845249224, -0.002014895801888740359, -0.005371553012439233069, -0.008731815939710540694, -0.01208408178900243629, -0.01544723785176039046, -0.01882597345051340368, -0.02201090714466795439, -0.02616766629563692034, -0.02543597309357833666, -0.02131462288707530392, -0.01817532899736424776, -0.01476540086304985178, -0.011416576266698307, -0.008059035090094274906, -0.004700333462779301107, -0.001343304656845612432, 0.002014895801888308413, 0.005371553012439965989, 0.008731815939712403787, 0.01208408178900164873, 
-0.0167894160038764978, -0.01298154043086673613, -0.009163753424134503736, -0.005344646894149070529, -0.001527442492954497267, 0.002291094169142575843, 0.006107876037313047547, 0.009928757887501650156, 0.01374054643434685988, 0.0175647180059346035, 0.02140660472887001217, 0.02502812352351421049, 0.02975468389669713373, 0.02892269147939059704, 0.02423639384640365393, 0.02066677108020381973, 0.01678941600387894723, 0.01298154043086668409, 0.009163753424133752601, 0.005344646894149195429, 0.001527442492954585304, -0.002291094169142073207, -0.00610787603731364169, -0.00992875788750322355, -0.01374054643434659273, 
-0.1289199905546830338, -0.09968066008645631859, -0.07036522322229599169, -0.04103965420552693061, -0.01172869096334653964, 0.0175925022393593096, 0.04690022099981393244, 0.07623942207286639461, 0.1055087988839553681, 0.1348732605647301741, 0.1643737506305468776, 0.1921821132734942983, 0.2284756995737497187, 0.2220871239046360857, 0.1861027009537708499, 0.1586928295683713297, 0.1289199905546822567, 0.09968066008645615206, 0.07036522322229628312, 0.04103965420552684734, 0.01172869096334648586, -0.01759250223935947266, -0.04690022099981382836, -0.07623942207286617256, -0.105508798883955715, 
1.196118286370702055, 0.9248360926332821474, 0.6528477845725958462, 0.3807654705089319469, 0.1088186686648808799, -0.1632230466429471227, -0.4351397462204273925, -0.7073485383557306383, -0.9789095017392116516, -1.251352661521384357, -1.525057891197556525, -1.783063580836131257, -2.11979508434404007, -2.060521947968439349, -1.726658858692408538, -1.472350366657262599, -1.196118286370700723, -0.9248360926332833687, -0.6528477845725970674, -0.3807654705089330016, -0.1088186686648810186, 0.1632230466429476223, 0.4351397462204271149, 0.7073485383557300832, 0.9789095017392106524, 
0.2904740012203881339, 0.2245938745032790562, 0.1585422698854181967, 0.09246783617102505293, 0.02642631122250677089, -0.03963826319687657751, -0.1056724778936277559, -0.1717776264561715338, -0.23772545160698208, -0.3038875157011410866, -0.370356069961120693, -0.4330120345600219078, -0.5147863442377779153, -0.5003920278193358939, -0.4193143045650030154, -0.357556194127689686, -0.2904740012203874677, -0.2245938745032793338, -0.1585422698854189183, -0.09246783617102530273, -0.02642631122250682293, 0.03963826319687671629, 0.1056724778936276449, 0.1717776264561710897, 0.2377254516069822188, 
0.1137466644402442134, 0.08794867689062497995, 0.06208354033918841997, 0.03620946414574606476, 0.01034827469030274831, -0.01552194070349298058, -0.04138026753869718938, -0.06726637135427125658, -0.09309086892196312413, -0.1189992602808234989, -0.1450276700712777034, -0.1695631085286587458, -0.2015850964644665677, -0.1959484285609159049, -0.1641992167834729621, -0.140015368883614516, -0.1137466644402458094, -0.08794867689062538241, -0.06208354033918778159, -0.03620946414574605088, -0.01034827469030285413, 0.01552194070349286088, 0.04138026753869734897, 0.06726637135427172842, 0.09309086892196204166, 
-0.05143727009305618797, -0.03977118687226698784, -0.0280747382657330416, -0.01637424707225594925, -0.004679583378217326561, 0.007019161926751612407, 0.01871253111803611313, 0.03041846131098687941, 0.04209653260163747496, 0.05381254142317589556, 0.06558282366461591628, 0.07667797077063977229, 0.09115860323995984837, 0.08860965105040528866, 0.07425237042618208771, 0.06331621574915489992, 0.05143727009305670145, 0.03977118687226638416, 0.02807473826573162259, 0.01637424707225597353, 0.004679583378217442788, -0.007019161926751647969, -0.0187125311180362866, -0.03041846131098809372, -0.0420965326016372321, 
0.01009699840207080833, 0.00780697750038556338, 0.005510995954779428566, 0.00321422086017790834, 0.000918589688114053839, -0.001377842693247208769, -0.00367321975788597677, -0.005971062513521030457, -0.008263436641224171722, -0.01056325780466871311, -0.01287373269512603717, -0.01505168036609708104, -0.01789418974964876105, -0.01739383725935756894, -0.01457554151273931543, -0.01242880362989582689, -0.01009699840207275642, -0.007806977500385637973, -0.005510995954778263699, -0.003214220860177963851, -0.000918589688114197821, 0.001377842693246945742, 0.003673219757886094297, 0.005971062513521867461, 0.008263436641223375484, 
-0.001717901516242985186, -0.001328277766433472564, -0.0009376398737256117031, -0.0005468669667320558625, -0.0001562886865161956221, 0.0002344259113072495986, 0.0006249609577311887685, 0.001015915516382930603, 0.001405939643649674938, 0.001797230808257118057, 0.002190334596086282275, 0.00256089022631117132, 0.003044514268380423255, 0.002959384384476696807, 0.002479880046299714341, 0.00211463444388903599, 0.001717901516245097645, 0.001328277766433773321, 0.0009376398737257118834, 0.000546866966732154308, 0.0001562886865164336044, -0.0002344259113071368687, -0.0006249609577312420028, -0.001015915516383055937, -0.001405939643648556042, 
0.0001954783234624826705, 0.0001511434202811529103, 0.0001066931187791698933, 6.222745413525742036e-05, 1.77839358814197236e-05, -2.667509381885015089e-05, -7.111369254272888803e-05, -0.0001156000271503621225, -0.0001599804888865951301, -0.0002045051255541064804, -0.0002492360188368369944, -0.0002914011794440421422, -0.0003464322834103758216, -0.0003367454376685819341, -0.0002821831107604358489, -0.0002406221729912394849, -0.0001954783234602654228, -0.0001511434202815533333, -0.0001066931187793702945, -6.22274541359355075e-05, -1.778393588150739489e-05, 2.66750938185370333e-05, 7.111369254195235533e-05, 0.0001156000271494196392, 0.0001599804888854608649, 
1.968358117785273825e-05, 1.52193027383434707e-05, 1.074340432438092208e-05, 6.265958926782278227e-06, 1.790743544529266259e-06, -2.68603375377048079e-06, -7.16075376470167585e-06, -1.164028051161993949e-05, -1.610914645096219152e-05, -2.05925300065233177e-05, -2.509668245636586877e-05, -2.934247988150506545e-05, -3.488380630809834399e-05, -3.39083947640739228e-05, -2.841427157774009644e-05, -2.422931603299018064e-05, -1.968358118204303396e-05, -1.521930273673977983e-05, -1.074340432357934092e-05, -6.26595892523329383e-06, -1.790743544416543961e-06, 2.68603375409612303e-06, 7.160753765916571818e-06, 1.164028051392448575e-05, 1.610914645077118898e-05, 
-2.579227879203126959e-05, -1.994253462384887692e-05, -1.407756428673253521e-05, -8.210566869888492449e-06, -2.346491541499574971e-06, 3.519630436128148903e-06, 9.38305665707937779e-06, 1.525278136122846463e-05, 2.110853672830930407e-05, 2.69833151804023619e-05, 3.288530805434792794e-05, 3.844876674609824872e-05, 4.570981517942042475e-05, 4.443168969433028127e-05, 3.723249379533221157e-05, 3.174875894925418619e-05, 2.579227879181279607e-05, 1.994253462074590047e-05, 1.407756428651022125e-05, 8.210566867308348777e-06, 2.346491540936746142e-06, -3.519630436781390453e-06, -9.383056659331475766e-06, -1.525278136435259657e-05, -2.11085367304329783e-05, 
4.07246507410945753e-06, 3.14882125709054926e-06, 2.222773310328121592e-06, 1.296405296593774261e-06, 3.704986649098913813e-07, -5.557311221961875024e-07, -1.48153526218553805e-06, -2.408333900339289667e-06, -3.332926850315974294e-06, -4.260523451876010535e-06, -5.192417076359812123e-06, -6.070857911528170861e-06, -7.217339238945671365e-06, -7.015529957277305178e-06, -5.878814814851687496e-06, -5.012961951157547123e-06, -4.072465073702698757e-06, -3.148821255136522601e-06, -2.222773308912829911e-06, -1.296405295890066488e-06, -3.704986648096937364e-07, 5.557311222400238926e-07, 1.481535263425483535e-06, 2.408333900765129552e-06, 3.332926853058492912e-06, 
7.058939458146167294e-05, 5.457956843386805733e-05, 3.852807066910212915e-05, 2.247102510382378336e-05, 6.421976845604470935e-06, -9.632672767721193612e-06, -2.567994452908131732e-05, -4.174445425008149784e-05, -5.77707320977302141e-05, -7.38490731127900774e-05, -9.000189567985788575e-05, -0.000105228203684527567, -0.000125100546772136795, -0.0001216025191473771923, -0.0001018994566572221087, -8.68913402352723479e-05, -7.058939458124914221e-05, -5.457956843476948335e-05, -3.852807067098083468e-05, -2.247102510454177592e-05, -6.421976846080409431e-06, 9.632672767608472161e-06, 2.5679944528342359e-05, 4.174445424794290228e-05, 5.777073209700143373e-05, 
-0.0005307779477243706242, -0.000410396370348603014, -0.0002897014544661723331, -0.0001689648233841829826, -4.82883259013725281e-05, 7.243028946763936172e-05, 0.0001930934290584514765, 0.0003138861848332056897, 0.0004343914663510487157, 0.00055528822285585153, 0.0006767450233628790951, 0.0007912351469667899167, 0.000940659880622676174, 0.0009143574036526720249, 0.0007662055299133380907, 0.0006533560391600357932, 0.0005307779477263937454, 0.000410396370348002366, 0.0002897014544672243887, 0.0001689648233839856307, 4.828832590122223735e-05, -7.243028946771451048e-05, -0.0001930934290574870787, -0.0003138861848329332839, -0.0004343914663492459043, 
