60.51007158300574673, 46.78625751771467378, 33.02672204532404976, 19.26243093125968286, 5.504995204494861127, -8.257242071207693712, -22.01315496337851485, -35.78384443892249323, -49.52176109877345311, -63.30430692937059689, -77.15069923777758731, -90.20287219319919814, -107.2376818886023102, -104.2391308540558299, -87.3494305115305707, -74.48429398401840729, -60.51007158300566857, -46.78625751771472352, -33.02672204532411371, -19.2624309312597326, -5.504995204494867345, 8.257242071207720358, 22.01315496337849353, 35.7838444389224648, 49.52176109877338206, 
0.002968827037549674145, 0.002295490695531241399, 0.001620401741477721065, 0.0009450794596955733101, 0.0002700935262042386607, -0.0004051279873799378743, -0.001080039205498214017, -0.001755675412353804258, -0.002429703674962109278, -0.003105921594351860032, -0.003785272036070559416, -0.004425655412844647051, -0.005261440304180024959, -0.005114321334531528145, -0.004285655994683845033, -0.003654449252298648271, -0.00296882703755485533, -0.002295490695533044211, -0.001620401741478272057, -0.0009450794596937536936, -0.0002700935262036374706, 0.0004051279873801131898, 0.001080039205499829695, 0.001755675412353046617, 0.002429703674960225802, 
-5.560139283000644639, -5.478072007401011412, -5.513676453318368864, -5.501209268490390158, -5.504727753257934175, -5.50422628218869292, -5.501854017007990372, -5.514177924387605678, -5.466149276876793195, -5.618553498696855719, -5.237077292439469289, -5.993314086267544916, -5.192546661489296334, 6.678262162253995271, 5.453516299572892301, 5.419684400373734334, 5.560139283000669508, 5.478072007401016741, 5.513676453318348436, 5.501209268490372395, 5.504727753257945722, 5.504226282188695585, 5.501854017007993924, 5.514177924387606566, 5.466149276876773655, 
-5.139907350227309379, -5.064042669218809856, -5.096956152848777677, -5.085431230239395362, -5.088683790076101054, -5.088220219884144413, -5.086027249057629263, -5.097419723040728989, -5.053021051389275264, -5.193906655160675179, -4.841262187696719899, -5.540343066298660801, -4.800097154649652254, 6.17352318483463236, 5.041342866798090405, 5.010067961887426868, 5.139907350227335137, 5.064042669218811632, 5.096956152848760802, 5.085431230239383815, 5.088683790076111713, 5.088220219884147077, 5.086027249057631039, 5.097419723040729878, 5.053021051389261054, 
-4.720141826793907924, -4.65047285620657469, -4.680698364209254336, -4.670114658015268816, -4.673101588067364531, -4.672675876687059748, -4.67066200121852404, -4.68112407558955379, -4.640351350939790898, -4.769731121009982644, -4.44588639240987149, -5.087874792308737959, -4.408083221837499011, 5.669344409900932469, 4.629626899350706815, 4.600906150757586133, 4.72014182679393457, 4.650472856206580907, 4.680698364209236573, 4.67011465801525727, 4.673101588067376078, 4.672675876687061525, 4.67066200121852404, 4.681124075589555567, 4.640351350939772246, 
-4.300262990685056685, -4.236791403006231249, -4.264328209781982792, -4.254685974077980326, -4.257407202640619559, -4.257019360291677934, -4.255184628526620827, -4.264716052130922641, -4.227570253281086821, -4.345441083733252441, -4.050403868278766417, -4.635284377771717423, -4.015963467691637589, 5.165029535543389727, 4.217799792147449267, 4.191633889347953001, 4.300262990685080666, 4.236791403006236578, 4.264328209781967693, 4.254685974077966115, 4.257407202640629329, 4.257019360291680599, 4.255184628526623491, 4.264716052130919977, 4.22757025328107261, 
-3.880403356895534728, -3.823128868700299776, -3.847977097211501718, -3.839276288941206428, -3.841731828165719342, -3.841381853116279554, -3.839726256861921705, -3.848327072260942394, -3.814808033340834292, -3.92117045051331381, -3.65493943075043326, -4.182714661552698665, -3.623861646358948807, 4.660737725018581301, 3.805991519033809389, 3.782380345187149828, 3.880403356895548939, 3.823128868700303329, 3.847977097211488395, 3.839276288941195769, 3.841731828165727336, 3.841381853116281331, 3.839726256861923037, 3.848327072260942394, 3.814808033340824078, 
-3.460541413383008802, -3.409464058762714522, -3.431623694219015697, -3.423864318561391951, -3.4260541669861726, -3.425742059444544463, -3.424265599686344697, -3.431935801760640725, -3.402043542721716829, -3.496897483304684862, -3.259472817701432934, -3.73014245566663627, -3.231757668003968131, 4.156443140294276084, 3.394180980489123201, 3.373124549649344495, 3.460541413383022569, 3.409464058762713634, 3.43162369421900415, 3.423864318561381737, 3.426054166986179261, 3.425742059444547571, 3.424265599686345141, 3.431935801760642502, 3.402043542721709724, 
-3.040685256390398994, -2.995804949936409667, -3.015276029391889878, -3.00845807337215021, -3.010382234658938394, -3.010107994103238038, -3.008810668372340569, -3.015550269947590678, -2.989284740805720819, -3.072630363408511034, -2.864011654956913233, -3.277576487111985681, -2.839659093609773866, 3.652155505737044727, 2.982376117500233459, 2.963874394457957973, 3.040685256390409652, 2.995804949936410999, 3.015276029391880108, 3.008458073372140884, 3.010382234658945944, 3.010107994103238038, 3.008810668372342345, 3.015550269947590678, 2.989284740805714602, 
-2.620797023589766184, -2.582114238738815626, -2.598896556795498025, -2.593020092335406979, -2.594678546186468093, -2.594442175509621862, -2.593323997491355115, -2.599132927472342924, -2.576494405299305956, -2.648330830719386242, -2.468520280112079579, -2.824975943813381463, -2.447530564007373233, 3.147829345048692939, 2.570539793799129669, 2.554592973726723226, 2.620797023589778174, 2.582114238738816958, 2.598896556795488699, 2.593020092335399873, 2.594678546186473866, 2.59444217550962275, 2.593323997491356003, 2.599132927472343368, 2.576494405299297963, 
-2.201028866325345223, -2.168541830770726264, -2.182636156334334387, -2.17770091419533296, -2.179093736595081765, -2.178895224967432487, -2.177956143430882729, -2.182834667961983666, -2.163822115541748747, -2.22415263506693428, -2.073142004028267316, -2.372504830798073616, -2.055514171492375919, 2.643647406630571961, 2.158821243027897019, 2.1454285952991623, 2.201028866325357658, 2.168541830770729373, 2.182636156334327282, 2.17770091419532541, 2.17909373659508665, 2.178895224967432931, 2.177956143430885394, 2.182834667961983666, 2.16382211554174031, 
-1.781032344048179672, -1.754744428441867177, -1.766149299173182419, -1.762155791405176197, -1.76328283784305917, -1.763122205860933489, -1.762362318239339087, -1.766309931155306767, -1.750925321111601152, -1.799743675223865802, -1.67754863167406798, -1.91978756149458385, -1.663284511660815923, 2.13919117986349594, 1.746878706443390605, 1.736041620595833779, 1.781032344048187888, 1.754744428441868509, 1.766149299173175535, 1.762155791405170646, 1.763282837843062945, 1.763122205860934377, 1.762362318239340198, 1.766309931155306767, 1.750925321111596489, 
-1.360012262352548795, -1.339938574361563939, -1.348647435880540479, -1.345597957552740143, -1.346458580315084808, -1.346335920293695088, -1.345755663294527116, -1.348770095901929533, -1.337022269771275473, -1.374300402558935374, -1.280991171998475675, -1.465966990139007553, -1.270098962098682671, 1.633505559768803739, 1.333932238538448889, 1.325656942646097791, 1.36001226235255479, 1.339938574361565937, 1.348647435880535372, 1.345597957552735258, 1.346458580315087916, 1.346335920293695532, 1.34575566329452867, 1.348770095901929311, 1.337022269771270144, 
-0.9522830054677380307, -0.9382273734267380094, -0.9443253337547918846, -0.9421900836048533456, -0.9427926931940361355, -0.9427068064288554039, -0.9423005094458006825, -0.9444112205199722831, -0.9361853717647115047, -0.9622875866578725068, -0.8969522974287196249, -1.026472694350006432, -0.8893255526803942601, 1.14378349884441266, 0.934021726398533092, 0.9282273494935262548, 0.9522830054677438039, 0.9382273734267388976, 0.9443253337547883319, 0.942190083604850237, 0.9427926931940383559, 0.942706806428855737, 0.9423005094458015707, 0.9444112205199722831, 0.9361853717647083961, 
-0.4640003257815772941, -0.4571517127026459293, -0.4601229466347589447, -0.4590825450319707124, -0.4593761668272716148, -0.459334318462032154, -0.459136350072993471, -0.46016479499999835, -0.4561567464678333295, -0.4688750624983683002, -0.4370404132257292851, -0.5001492852960840452, -0.4333242783923245689, 0.5573090279257074675, 0.4551025092830696117, 0.452279196511353343, 0.4640003257815791815, 0.4571517127026466509, 0.4601229466347575014, 0.4590825450319693246, 0.459376166827272725, 0.459334318462032376, 0.4591363500729937486, 0.4601647949999982945, 0.4561567464678312755, 
-0.5708347144198313572, -0.5624092330702256115, -0.5660645828164904136, -0.564784632525918151, -0.5651458596724416861, -0.5650943758732003275, -0.5648508259820861355, -0.5661160666157313281, -0.5611851794759746825, -0.5768318415488137285, -0.5376673799816965582, -0.6153068404819824755, -0.5330956186089021998, 0.6856274061094560501, 0.5598882080109615078, 0.556414837734667489, 0.5708347144198337997, 0.5624092330702264997, 0.5660645828164881932, 0.5647846325259165967, 0.5651458596724430183, 0.5650943758732005495, 0.5648508259820865796, 0.5661160666157313281, 0.561185179475971907, 
-1.028254601556066294, -1.013077633951946499, -1.019662079680186739, -1.017356482731022416, -1.018007167537389179, -1.017914428865163812, -1.01747571816674176, -1.019754818352411663, -1.010872724704057646, -1.039057332032542913, -0.968509699229964327, -1.108363023677634951, -0.9602745051360549455, 1.235032694186318114, 1.008536467214283583, 1.002279824302969802, 1.028254601556071846, 1.013077633951947609, 1.019662079680183187, 1.017356482731019085, 1.018007167537391844, 1.017914428865164256, 1.017475718166742427, 1.019754818352411663, 1.010872724704054093, 
-1.445715489948664167, -1.424376828178979926, -1.43363449176505986, -1.430392845952882519, -1.431307702158938433, -1.431177312530970136, -1.430560489760271503, -1.433764881393027268, -1.421276748248601507, -1.460904018898542711, -1.361714766190555981, -1.558347114996813998, -1.350136167226554162, 1.736443380730961383, 1.417991994028817704, 1.40919521786241142, 1.445715489948670385, 1.424376828178982146, 1.433634491765054531, 1.430392845952877856, 1.431307702158941764, 1.431177312530970358, 1.430560489760273057, 1.433764881393027268, 1.421276748248596178, 
-1.86477838359988124, -1.837254382176566114, -1.849195522088246335, -1.8450142353275647, -1.846194276690485747, -1.846026091621312926, -1.845230473273645089, -1.849363707157418268, -1.833255696348133013, -1.884369541515345636, -1.756428756747347109, -2.010058019295678289, -1.741493922604289812, 2.239778229703539125, 1.829018805544181392, 1.817672148366802132, 1.864778383599889011, 1.837254382176567447, 1.849195522088239452, 1.845014235327558705, 1.846194276690490188, 1.846026091621314036, 1.845230473273646421, 1.849363707157418268, 1.833255696348127017, 
-2.285010316373215389, -2.251283720358771223, -2.265915822557837966, -2.260792273578559719, -2.262238239872322421, -2.262032153925864097, -2.261057241224008418, -2.266121908504295401, -2.246383921835653386, -2.309016385051529952, -2.152243861490099608, -2.463029039264564624, -2.133943429443940776, 2.74451720712291225, 2.241192238318986174, 2.227288586853112484, 2.285010316373227823, 2.251283720358773444, 2.265915822557829973, 2.260792273578553058, 2.26223823987232775, 2.262032153925864097, 2.261057241224010195, 2.266121908504295401, 2.246383921835644948, 
-2.704775839806608406, -2.664853533370995731, -2.68217361119735509, -2.676108845802679603, -2.677820441881051394, -2.677576497122941657, -2.676422489063107868, -2.682417555955462607, -2.659053622285129759, -2.733191919202211828, -2.547619656776942243, -2.915497313254479916, -2.525957362256075811, 3.248695982056596154, 2.652908205766359551, 2.636450397982944782, 2.704775839806620397, 2.664853533370998839, 2.682173611197345764, 2.67610884580267161, 2.677820441881056279, 2.677576497122942989, 2.676422489063109644, 2.682417555955463051, 2.659053622285121765, 
-3.124654675915476076, -3.078534986571352938, -3.098543765624635515, -3.091537529739979639, -3.093514827307803916, -3.093233013518330576, -3.091899861755019074, -3.098825579414107523, -3.071834719943843162, -3.157481956478955354, -2.943102180908050869, -3.368087727791509778, -2.918077116401975424, 3.753010856414184637, 3.064735312969622427, 3.045722659392592568, 3.12465467591548629, 3.078534986571352938, 3.098543765624624857, 3.091537529739971202, 3.093514827307810577, 3.093233013518331465, 3.091899861755021739, 3.098825579414107079, 3.071834719943836944, 
-3.544514309704983823, -3.492197520877273753, -3.514894878195105488, -3.506947214876740215, -3.509190201782693919, -3.508870520693720074, -3.507358233419709759, -3.515214559284074891, -3.484596939884083699, -3.581752589698875777, -3.338566618436380473, -3.820657444010524983, -3.3101789377346309, 4.257302666938946878, 3.47654358608325964, 3.454976203553383751, 3.544514309704998922, 3.492197520877273753, 3.514894878195093053, 3.506947214876731334, 3.509190201782701468, 3.508870520693722739, 3.507358233419710203, 3.515214559284076223, 3.484596939884074818, 
-3.964376253217516854, -3.905862330814867445, -3.931248281187599058, -3.922359185256564906, -3.924867862962246878, -3.924510314365460495, -3.922818890595293873, -3.93160582978438411, -3.897361430503209601, -4.006025556907516716, -3.73403323148538524, -4.27322964989659404, -3.702282916089628451, 4.76159725166327874, 3.888354124627954711, 3.864231999091195302, 3.964376253217535062, 3.905862330814870997, 3.931248281187586624, 3.92235918525655336, 3.924867862962256204, 3.924510314365462715, 3.922818890595296093, 3.931605829784383221, 3.897361430503197166, 
-4.38423241021012533, -4.319521439641166083, -4.34759594601472088, -4.337765430445801762, -4.340539795289477532, -4.340144379706765143, -4.338273821909290895, -4.347991361597428828, -4.310120232419204278, -4.430292676803690988, -4.129494394229897836, -4.72579561845123397, -4.094381490483823605, 5.265884886220512762, 4.300158987616832462, 4.273482154282576495, 4.384232410210151087, 4.3195214396411723, 4.347595946014704893, 4.337765430445787551, 4.340539795289487301, 4.340144379706766919, 4.338273821909295336, 4.347991361597429716, 4.310120232419186515, 
-4.804120643010750591, -4.733212150838756571, -4.763975418611112289, -4.753203411482541441, -4.756243483761948276, -4.755810198300380875, -4.753760492790277681, -4.764408704072673473, -4.7229105679256147, -4.854592209492811783, -4.524985769074736375, -5.178396161749836857, -4.486510020086201145, 5.770211046908829466, 4.711995311317939361, 4.682763575013813906, 4.80412064301077546, 4.733212150838761012, 4.763975418611094526, 4.753203411482529894, 4.756243483761958935, 4.755810198300381764, 4.753760492790277681, 4.764408704072676137, 4.722910567925597825, 
-5.223888800275171107, -5.146784558806846377, -5.180235819072267489, -5.168522589622614127, -5.171828293353328831, -5.171357148842565365, -5.169128346850743405, -5.180706963583029179, -5.135582857683171909, -5.27877040514526108, -4.920364045158536648, -5.63086727476513893, -4.878526412601208229, 6.274392985326964656, 5.123713862089162241, 5.091927953441365062, 5.223888800275196864, 5.146784558806846377, 5.180235819072249726, 5.168522589622599028, 5.171828293353341266, 5.17135714884256803, 5.169128346850746958, 5.180706963583031843, 5.135582857683155922, 
0.1039621165297140992, -0.03329767899876633075, 0.004814122264882345764, 0.0002865548967194100514, -0.0008023537108134870706, 0.001203530566220693343, -0.002292439173753865311, 0.002808237987846694088, 0.00997211040582753408, -0.1131891842040683022, 0.4183701492099787811, -1.277977528388121842, 3.71180288818270121, 2.231059114876089655, -0.8812136183907709475, 0.3120582825271636662, -0.1039621165297164168, 0.03329767899876730219, -0.004814122264882341427, -0.0002865548967191897415, 0.0008023537108138155838, -0.001203530566220477587, 0.002292439173753535713, -0.002808237987847775254, -0.009972110405827802962, 
0.09610472322698206116, -0.03078106074689915608, 0.004450273842925811865, 0.0002648972525545012871, -0.0007417123071542016527, 0.001112568460731452099, -0.002119178020440521878, 0.002595993075040474267, 0.009218424388915081799, -0.1046344147592572077, 0.3867499887304237105, -1.181388766945157487, 3.431267091796526003, 2.06243702894338643, -0.8146120310573911061, 0.288473108032483494, -0.09610472322698830616, 0.03078106074689974936, -0.004450273842924825675, -0.0002648972525550375334, 0.0007417123071544124216, -0.001112568460731567675, 0.002119178020440310676, -0.002595993075038957685, -0.009218424388915694156, 
0.08825605073136108536, -0.0282672356532099496, 0.004086829251066150664, 0.000243263645896323017, -0.000681138208510974081, 0.00102170731276645093, -0.001946109167173945597, 0.002383983729788847952, 0.008465574877207259971, -0.09608914012923241987, 0.3551649230093230081, -1.084907207970530862, 3.151042658030404731, 1.894002094223296018, -0.7480843638618277502, 0.2649141103816078369, -0.08825605073136058576, 0.0282672356532062026, -0.004086829251066109898, -0.0002432636458967179648, 0.0006811382085110012944, -0.001021707312766845363, 0.00194610916717389117, -0.002383983729788725654, -0.008465574877209183779, 
0.08040525954320126845, -0.02575273197056137872, 0.003723286549960151334, 0.0002216241994022788322, -0.0006205477583267304505, 0.0009308216374904491799, -0.001772993595219404632, 0.002171917154143284279, 0.007712522139204471168, -0.08754155876396052527, 0.323571331127551709, -0.9883996044949523441, 2.870742579699541164, 1.725521691707431859, -0.6815387380023484321, 0.2413487531492450044, -0.0804052595432055428, 0.02575273197056173954, -0.003723286549961225562, -0.0002216241994023071028, 0.0006205477583270432428, -0.0009308216374900411946, 0.001772993595218942111, -0.002171917154144345063, -0.007712522139203628092, 
0.0725548273952862921, -0.02323834328371663163, 0.003359760474754723645, 0.0001999857425447866619, -0.0005599600791254744818, 0.0008399401186883886103, -0.001599885940359578942, 0.001959860276940099226, 0.006959503840563381616, -0.07899436830522948982, 0.2919791841155364165, -0.8918964146016997718, 2.59045532033249204, 1.557048994306023726, -0.614996155474046291, 0.2177844736313796214, -0.07255482739528743008, 0.02323834328371743307, -0.003359760474754723645, -0.0001999857425452848257, 0.0005599600791257194031, -0.0008399401186884701423, 0.001599885940359198171, -0.001959860276939500746, -0.006959503840562701604, 
0.06470435206074011403, -0.020723940764768356, 0.002996232399726024998, 0.0001783471666499266924, -0.0004993720666207594619, 0.0007490580999313030701, -0.001426777333202885155, 0.001747802233173908256, 0.0062064813994320003, -0.07044713082688303096, 0.2603868633094859053, -0.7953926938271400626, 2.310166519055061762, 1.388575370106146956, -0.5484532068830929585, 0.1942200644822083822, -0.06470435206074449941, 0.02072394076476950439, -0.002996232399725265189, -0.0001783471666508494298, 0.0004993720666209502815, -0.0007490580999312477757, 0.001426777333202503949, -0.001747802233173039593, -0.006206481399431539731, 
0.05685398492111859436, -0.01820957289921064023, 0.002632709334825769111, 0.0001567088889783307861, -0.0004387848891375904911, 0.0006581773337062752022, -0.001253671111822205614, 0.001535747111981457811, 0.005453469336425931235, -0.06190001114620178463, 0.228794977907479935, -0.6988903030628594859, 2.02988158070628355, 1.220104067802783465, -0.4819111753843017265, 0.170655980096741211, -0.05685398492112094665, 0.01820957289921274619, -0.002632709334826459097, -0.0001567088889781280132, 0.0004387848891373728917, -0.000658177333706280298, 0.001253671111822149452, -0.001535747111981663592, -0.00545346933642430233, 
0.04900301803593140604, -0.01569501294315175932, 0.002269158497805273417, 0.0001350689582024555745, -0.0003781930829675574958, 0.0005672896244514382671, -0.001080551665621402521, 0.001323675790386087377, 0.004700399745453483734, -0.05335223849005642227, 0.1972006789759030709, -0.60238053979227979, 1.749575229390883502, 1.051619894774387332, -0.4153640602648596691, 0.1470900954827090157, -0.04900301803593245381, 0.01569501294315158932, -0.002269158497805358419, -0.0001350689582026978394, 0.000378193082967673126, -0.0005672896244513021997, 0.001080551665621405774, -0.00132367579038605008, -0.004700399745453657206, 
0.04115429629357989644, -0.01318117207638864856, 0.001905711625501420661, 0.0001134352158039168243, -0.000317618604250358063, 0.0004764279063756237764, -0.0009074817264294262904, 0.001111665114875707433, 0.003947545509967917074, -0.04480691024245930104, 0.1656154150733936403, -0.505898375441305781, 1.469349037348384845, 0.8831839032043872217, -0.348835975639513296, 0.1235309500102206581, -0.04115429629358180463, 0.01318117207638888101, -0.001905711625502474723, -0.0001134352158034822625, 0.0003176186042503750307, -0.0004764279063753585806, 0.0009074817264295079308, -0.001111665114876496298, -0.00394754550996853637, 
0.03330130463839844901, -0.01066596361351127183, 0.00154206702845986819, 9.178970407491662592e-05, -0.0002570111714099168284, 0.0003855167571150044524, -0.000734317632599929427, 0.0008995390999343485378, 0.003194281701809267588, -0.03625693310961274063, 0.1340129679494515003, -0.4093637222335291259, 1.188970394823844812, 0.7146562779868689264, -0.2822716979713323915, 0.0999589877376368674, -0.03330130463840033639, 0.01066596361351201602, -0.001542067028459813763, -9.178970407495012777e-05, 0.0002570111714100188518, -0.000385516757114882046, 0.0007343176325997662545, -0.0008995390999344437307, -0.003194281701809206439, 
0.02542917472100392207, -0.008144625420563565699, 0.001177536205382538528, 7.009144079671645992e-05, -0.0001962560342304774607, 0.0002943840513458760837, -0.0005607315263726840148, 0.0006868961198062052036, 0.002439182139721152425, -0.02768611911465242853, 0.1023335035630211914, -0.3125938076646287977, 0.9079084509263888325, 0.5457179397540918853, -0.2155451987376715284, 0.07632957902748488399, -0.02542917472100358553, 0.008144625420563510187, -0.001177536205383327393, -7.009144079640697441e-05, 0.0001962560342305183351, -0.0002943840513455768439, 0.0005607315263726840148, -0.0006868961198068037916, -0.002439182139720785531, 
0.01780555337640330957, -0.005702881208208424382, 0.0008245129457648194427, 4.907815153363356868e-05, -0.0001374188242941751714, 0.0002061282364413510111, -0.000392625212269023013, 0.0004809658850295386694, 0.001707919673370417168, -0.01938586985578636887, 0.07165410123910898044, -0.2188787402097077672, 0.635719112445488399, 0.3821126722105803175, -0.1509251315962358841, 0.05344610702012921044, -0.0178055533764041457, 0.005702881208208349789, -0.0008245129457652268859, -4.907815153355065432e-05, 0.000137418824294229517, -0.0002061282364412422657, 0.0003926252122689958537, -0.0004809658850297833738, -0.00170791967337033542, 
